/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
GPU: NVIDIA H100 80GB HBM3
Compute Capability: 9.0
Memory: 85.0 GB
TF32: Enabled (Tensor Core acceleration)
cuDNN: Benchmark mode enabled
Flash SDPA: Enabled
Available Memory: 85.0 GB
----------------------------------------
Loading Multi30k De-En dataset...
Training pairs: 29000
Vocab sizes - src: 18790, tgt: 10217

Encoder: bigru
Params - encoder: 21.17M, decoder: 29.87M

 Epoch |   Train Loss |   Val BLEU
----------------------------------------

Epoch 1/10:   0%|          | 0/215 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/215 [00:00<?, ?it/s, loss=9.2695]
Epoch 1/10:   0%|          | 1/215 [00:00<02:30,  1.42it/s, loss=9.2695]
Epoch 1/10:   0%|          | 1/215 [00:00<02:30,  1.42it/s, loss=9.2665]
Epoch 1/10:   0%|          | 1/215 [00:00<02:30,  1.42it/s, loss=9.2326]
Epoch 1/10:   1%|▏         | 3/215 [00:00<00:52,  4.04it/s, loss=9.2326]
Epoch 1/10:   1%|▏         | 3/215 [00:01<00:52,  4.04it/s, loss=9.2487]
Epoch 1/10:   2%|▏         | 4/215 [00:01<00:45,  4.61it/s, loss=9.2487]
Epoch 1/10:   2%|▏         | 4/215 [00:01<00:45,  4.61it/s, loss=8.0014]
Epoch 1/10:   2%|▏         | 4/215 [00:01<00:45,  4.61it/s, loss=8.0354]
Epoch 1/10:   3%|▎         | 6/215 [00:01<00:31,  6.55it/s, loss=8.0354]
Epoch 1/10:   3%|▎         | 6/215 [00:01<00:31,  6.55it/s, loss=8.2566]
Epoch 1/10:   3%|▎         | 6/215 [00:01<00:31,  6.55it/s, loss=8.1212]
Epoch 1/10:   4%|▎         | 8/215 [00:01<00:26,  7.89it/s, loss=8.1212]
Epoch 1/10:   4%|▎         | 8/215 [00:01<00:26,  7.89it/s, loss=6.2343]
Epoch 1/10:   4%|▎         | 8/215 [00:01<00:26,  7.89it/s, loss=6.1029]
Epoch 1/10:   5%|▍         | 10/215 [00:01<00:22,  9.27it/s, loss=6.1029]
Epoch 1/10:  79%|███████▉  | 170/215 [00:14<00:03, 13.72it/s, loss=3.5417]
Epoch 1/10:  79%|███████▉  | 170/215 [00:14<00:03, 13.72it/s, loss=3.6124]
Epoch 1/10:  80%|████████  | 172/215 [00:14<00:03, 13.27it/s, loss=3.6124]
Epoch 1/10:  80%|████████  | 172/215 [00:14<00:03, 13.27it/s, loss=3.2963]
Epoch 1/10:  80%|████████  | 172/215 [00:14<00:03, 13.27it/s, loss=3.2263]
Epoch 1/10:  81%|████████  | 174/215 [00:14<00:02, 13.85it/s, loss=3.2263]
Epoch 1/10:  81%|████████  | 174/215 [00:14<00:02, 13.85it/s, loss=3.2967]
Epoch 1/10:  81%|████████  | 174/215 [00:14<00:02, 13.85it/s, loss=3.7485]
Epoch 1/10:  82%|████████▏ | 176/215 [00:14<00:02, 13.74it/s, loss=3.7485]
Epoch 1/10:  82%|████████▏ | 176/215 [00:15<00:02, 13.74it/s, loss=3.5342]
Epoch 1/10:  82%|████████▏ | 176/215 [00:15<00:02, 13.74it/s, loss=3.7563]
Epoch 1/10:  83%|████████▎ | 178/215 [00:15<00:02, 13.19it/s, loss=3.7563]
Epoch 1/10:  83%|████████▎ | 178/215 [00:15<00:02, 13.19it/s, loss=3.2090]
Epoch 1/10:  83%|████████▎ | 178/215 [00:15<00:02, 13.19it/s, loss=3.8110]
Epoch 1/10:  84%|████████▎ | 180/215 [00:15<00:02, 12.59it/s, loss=3.8110]
Epoch 1/10:  84%|████████▎ | 180/215 [00:15<00:02, 12.59it/s, loss=3.5330]
Epoch 1/10:  84%|████████▎ | 180/215 [00:15<00:02, 12.59it/s, loss=3.4600]
Epoch 1/10:  85%|████████▍ | 182/215 [00:15<00:02, 13.01it/s, loss=3.4600]
Epoch 1/10:  85%|████████▍ | 182/215 [00:15<00:02, 13.01it/s, loss=4.0195]
Epoch 1/10:  85%|████████▍ | 182/215 [00:15<00:02, 13.01it/s, loss=3.1499]
Epoch 1/10:  86%|████████▌ | 184/215 [00:15<00:02, 12.60it/s, loss=3.1499]
Epoch 1/10:  86%|████████▌ | 184/215 [00:15<00:02, 12.60it/s, loss=3.4778]
Epoch 1/10:  86%|████████▌ | 184/215 [00:15<00:02, 12.60it/s, loss=3.5661]
Epoch 1/10:  87%|████████▋ | 186/215 [00:15<00:02, 12.41it/s, loss=3.5661]
Epoch 1/10:  87%|████████▋ | 186/215 [00:15<00:02, 12.41it/s, loss=3.3714]
Epoch 1/10:  87%|████████▋ | 186/215 [00:15<00:02, 12.41it/s, loss=3.4859]
Epoch 1/10:  87%|████████▋ | 188/215 [00:15<00:02, 12.30it/s, loss=3.4859]
Epoch 1/10:  87%|████████▋ | 188/215 [00:16<00:02, 12.30it/s, loss=3.6124]
Epoch 1/10:  87%|████████▋ | 188/215 [00:16<00:02, 12.30it/s, loss=3.2167]
Epoch 1/10:  88%|████████▊ | 190/215 [00:16<00:01, 12.70it/s, loss=3.2167]
Epoch 1/10:  88%|████████▊ | 190/215 [00:16<00:01, 12.70it/s, loss=3.5200]
Epoch 1/10:  88%|████████▊ | 190/215 [00:16<00:01, 12.70it/s, loss=3.7508]
Epoch 1/10:  89%|████████▉ | 192/215 [00:16<00:01, 13.16it/s, loss=3.7508]
Epoch 1/10:  89%|████████▉ | 192/215 [00:16<00:01, 13.16it/s, loss=3.5681]
Epoch 1/10:  89%|████████▉ | 192/215 [00:16<00:01, 13.16it/s, loss=3.4643]
Epoch 1/10:  90%|█████████ | 194/215 [00:16<00:01, 13.46it/s, loss=3.4643]
Epoch 1/10:  90%|█████████ | 194/215 [00:16<00:01, 13.46it/s, loss=3.6326]
Epoch 1/10:  90%|█████████ | 194/215 [00:16<00:01, 13.46it/s, loss=3.6812]
Epoch 1/10:  91%|█████████ | 196/215 [00:16<00:01, 12.55it/s, loss=3.6812]
Epoch 1/10:  91%|█████████ | 196/215 [00:16<00:01, 12.55it/s, loss=3.4455]
Epoch 1/10:  91%|█████████ | 196/215 [00:16<00:01, 12.55it/s, loss=3.5787]
Epoch 1/10:  92%|█████████▏| 198/215 [00:16<00:01, 12.56it/s, loss=3.5787]
Epoch 1/10:  92%|█████████▏| 198/215 [00:16<00:01, 12.56it/s, loss=3.6688]
Epoch 1/10:  92%|█████████▏| 198/215 [00:16<00:01, 12.56it/s, loss=3.7638]
Epoch 1/10:  93%|█████████▎| 200/215 [00:16<00:01, 12.07it/s, loss=3.7638]
Epoch 1/10:  93%|█████████▎| 200/215 [00:16<00:01, 12.07it/s, loss=3.3905]
Epoch 1/10:  93%|█████████▎| 200/215 [00:17<00:01, 12.07it/s, loss=3.5187]
Epoch 1/10:  94%|█████████▍| 202/215 [00:17<00:01, 12.43it/s, loss=3.5187]
Epoch 1/10:  94%|█████████▍| 202/215 [00:17<00:01, 12.43it/s, loss=3.1886]
Epoch 1/10:  94%|█████████▍| 202/215 [00:17<00:01, 12.43it/s, loss=3.3905]
Epoch 1/10:  95%|█████████▍| 204/215 [00:17<00:00, 12.81it/s, loss=3.3905]
Epoch 1/10:  95%|█████████▍| 204/215 [00:17<00:00, 12.81it/s, loss=3.2802]
Epoch 1/10:  95%|█████████▍| 204/215 [00:17<00:00, 12.81it/s, loss=3.4743]
Epoch 1/10:  96%|█████████▌| 206/215 [00:17<00:00, 13.34it/s, loss=3.4743]
Epoch 1/10:  96%|█████████▌| 206/215 [00:17<00:00, 13.34it/s, loss=3.1836]
Epoch 1/10:  96%|█████████▌| 206/215 [00:17<00:00, 13.34it/s, loss=3.6195]
Epoch 1/10:  97%|█████████▋| 208/215 [00:17<00:00, 12.81it/s, loss=3.6195]
Epoch 1/10:  97%|█████████▋| 208/215 [00:17<00:00, 12.81it/s, loss=4.4383]
Epoch 1/10:  97%|█████████▋| 208/215 [00:17<00:00, 12.81it/s, loss=3.2967]
Epoch 1/10:  98%|█████████▊| 210/215 [00:17<00:00, 12.21it/s, loss=3.2967]
Epoch 1/10:  98%|█████████▊| 210/215 [00:17<00:00, 12.21it/s, loss=3.2757]
Epoch 1/10:  98%|█████████▊| 210/215 [00:17<00:00, 12.21it/s, loss=3.6507]
Epoch 1/10:  99%|█████████▊| 212/215 [00:17<00:00, 12.42it/s, loss=3.6507]
Epoch 1/10:  99%|█████████▊| 212/215 [00:17<00:00, 12.42it/s, loss=3.5190]
Epoch 1/10:  99%|█████████▊| 212/215 [00:17<00:00, 12.42it/s, loss=3.2718]
Epoch 1/10: 100%|█████████▉| 214/215 [00:17<00:00, 12.58it/s, loss=3.2718]
Epoch 1/10: 100%|█████████▉| 214/215 [00:18<00:00, 12.58it/s, loss=3.2515]
                                                                          
     1 |       4.1649 |       6.84
  -> New best model saved (BLEU: 6.84)

Epoch 2/10:   0%|          | 0/215 [00:00<?, ?it/s]
Epoch 2/10:   0%|          | 0/215 [00:00<?, ?it/s, loss=3.0082]
Epoch 2/10:   0%|          | 1/215 [00:00<00:37,  5.66it/s, loss=3.0082]
Epoch 2/10:   0%|          | 1/215 [00:00<00:37,  5.66it/s, loss=3.2744]
Epoch 2/10:   0%|          | 1/215 [00:00<00:37,  5.66it/s, loss=2.9364]
Epoch 2/10:   1%|▏         | 3/215 [00:00<00:21,  9.75it/s, loss=2.9364]
Epoch 2/10:   1%|▏         | 3/215 [00:00<00:21,  9.75it/s, loss=3.1976]
Epoch 2/10:   1%|▏         | 3/215 [00:00<00:21,  9.75it/s, loss=3.4068]
Epoch 2/10:   2%|▏         | 5/215 [00:00<00:19, 10.69it/s, loss=3.4068]
Epoch 2/10:   2%|▏         | 5/215 [00:00<00:19, 10.69it/s, loss=3.0428]
Epoch 2/10:   2%|▏         | 5/215 [00:00<00:19, 10.69it/s, loss=3.0255]
Epoch 2/10:   3%|▎         | 7/215 [00:00<00:18, 11.53it/s, loss=3.0255]
Epoch 2/10:   3%|▎         | 7/215 [00:00<00:18, 11.53it/s, loss=3.3547]
Epoch 2/10:   3%|▎         | 7/215 [00:00<00:18, 11.53it/s, loss=3.0535]
Epoch 2/10:   4%|▍         | 9/215 [00:00<00:20, 10.22it/s, loss=3.0535]
Epoch 2/10:   4%|▍         | 9/215 [00:00<00:20, 10.22it/s, loss=3.1255]
Epoch 2/10:   4%|▍         | 9/215 [00:01<00:20, 10.22it/s, loss=3.1068]
Epoch 2/10:   5%|▌         | 11/215 [00:01<00:20, 10.10it/s, loss=3.1068]
Epoch 2/10:   5%|▌         | 11/215 [00:01<00:20, 10.10it/s, loss=3.1353]
Epoch 2/10:   5%|▌         | 11/215 [00:01<00:20, 10.10it/s, loss=3.0792]
Epoch 2/10:   6%|▌         | 13/215 [00:01<00:18, 10.86it/s, loss=3.0792]
Epoch 2/10:   6%|▌         | 13/215 [00:01<00:18, 10.86it/s, loss=2.9623]
Epoch 2/10:   6%|▌         | 13/215 [00:01<00:18, 10.86it/s, loss=3.1527]
Epoch 2/10:   7%|▋         | 15/215 [00:01<00:16, 11.87it/s, loss=3.1527]
Epoch 2/10:   7%|▋         | 15/215 [00:01<00:16, 11.87it/s, loss=3.0190]
Epoch 2/10:   7%|▋         | 15/215 [00:01<00:16, 11.87it/s, loss=2.8724]
Epoch 2/10:   8%|▊         | 17/215 [00:01<00:16, 12.04it/s, loss=2.8724]
Epoch 2/10:   8%|▊         | 17/215 [00:01<00:16, 12.04it/s, loss=3.0625]
Epoch 2/10:   8%|▊         | 17/215 [00:01<00:16, 12.04it/s, loss=3.0239]
Epoch 2/10:   9%|▉         | 19/215 [00:01<00:15, 12.53it/s, loss=3.0239]
Epoch 2/10:   9%|▉         | 19/215 [00:01<00:15, 12.53it/s, loss=2.8428]
Epoch 2/10:   9%|▉         | 19/215 [00:01<00:15, 12.53it/s, loss=3.6095]
Epoch 2/10:  10%|▉         | 21/215 [00:01<00:15, 12.15it/s, loss=3.6095]
Epoch 2/10:  10%|▉         | 21/215 [00:01<00:15, 12.15it/s, loss=3.1721]
Epoch 2/10:  10%|▉         | 21/215 [00:02<00:15, 12.15it/s, loss=3.3371]
Epoch 2/10:  11%|█         | 23/215 [00:02<00:16, 11.77it/s, loss=3.3371]
Epoch 2/10:  11%|█         | 23/215 [00:02<00:16, 11.77it/s, loss=2.9622]
Epoch 2/10:  11%|█         | 23/215 [00:02<00:16, 11.77it/s, loss=3.0959]
Epoch 2/10:  12%|█▏        | 25/215 [00:02<00:15, 12.04it/s, loss=3.0959]
Epoch 2/10:  12%|█▏        | 25/215 [00:02<00:15, 12.04it/s, loss=3.2952]
Epoch 2/10:  12%|█▏        | 25/215 [00:02<00:15, 12.04it/s, loss=3.1271]
Epoch 2/10:  13%|█▎        | 27/215 [00:02<00:14, 12.65it/s, loss=3.1271]
Epoch 2/10:  13%|█▎        | 27/215 [00:02<00:14, 12.65it/s, loss=3.0812]
Epoch 2/10:  13%|█▎        | 27/215 [00:02<00:14, 12.65it/s, loss=3.0805]
Epoch 2/10:  13%|█▎        | 29/215 [00:02<00:14, 13.23it/s, loss=3.0805]
Epoch 2/10:  13%|█▎        | 29/215 [00:02<00:14, 13.23it/s, loss=3.2953]
Epoch 2/10:  13%|█▎        | 29/215 [00:02<00:14, 13.23it/s, loss=3.0890]
Epoch 2/10:  14%|█▍        | 31/215 [00:02<00:14, 12.82it/s, loss=3.0890]
Epoch 2/10:  14%|█▍        | 31/215 [00:02<00:14, 12.82it/s, loss=3.1626]
Epoch 2/10:  14%|█▍        | 31/215 [00:02<00:14, 12.82it/s, loss=3.2623]
Epoch 2/10:  15%|█▌        | 33/215 [00:02<00:15, 12.03it/s, loss=3.2623]
Epoch 2/10:  15%|█▌        | 33/215 [00:02<00:15, 12.03it/s, loss=2.8323]
Epoch 2/10:  15%|█▌        | 33/215 [00:02<00:15, 12.03it/s, loss=3.0908]
Epoch 2/10:  16%|█▋        | 35/215 [00:02<00:14, 12.41it/s, loss=3.0908]
Epoch 2/10:  16%|█▋        | 35/215 [00:03<00:14, 12.41it/s, loss=3.0724]
Epoch 2/10:  16%|█▋        | 35/215 [00:03<00:14, 12.41it/s, loss=2.8956]
Epoch 2/10:  17%|█▋        | 37/215 [00:03<00:13, 12.90it/s, loss=2.8956]
Epoch 2/10:  17%|█▋        | 37/215 [00:03<00:13, 12.90it/s, loss=3.1619]
Epoch 2/10:  17%|█▋        | 37/215 [00:03<00:13, 12.90it/s, loss=3.0633]
Epoch 2/10:  18%|█▊        | 39/215 [00:03<00:14, 12.51it/s, loss=3.0633]
Epoch 2/10:  18%|█▊        | 39/215 [00:03<00:14, 12.51it/s, loss=3.2083]
Epoch 2/10:  18%|█▊        | 39/215 [00:03<00:14, 12.51it/s, loss=3.1646]
Epoch 2/10:  19%|█▉        | 41/215 [00:03<00:14, 12.06it/s, loss=3.1646]
Epoch 2/10:  19%|█▉        | 41/215 [00:03<00:14, 12.06it/s, loss=2.7634]
Epoch 2/10:  19%|█▉        | 41/215 [00:03<00:14, 12.06it/s, loss=2.9984]
Epoch 2/10:  20%|██        | 43/215 [00:03<00:13, 12.64it/s, loss=2.9984]
Epoch 2/10:  20%|██        | 43/215 [00:03<00:13, 12.64it/s, loss=2.9291]
Epoch 2/10:  20%|██        | 43/215 [00:03<00:13, 12.64it/s, loss=3.0462]
Epoch 2/10:  21%|██        | 45/215 [00:03<00:13, 12.63it/s, loss=3.0462]
Epoch 2/10:  21%|██        | 45/215 [00:03<00:13, 12.63it/s, loss=2.8381]
Epoch 2/10:  21%|██        | 45/215 [00:03<00:13, 12.63it/s, loss=3.1845]
Epoch 2/10:  22%|██▏       | 47/215 [00:03<00:13, 12.39it/s, loss=3.1845]
Epoch 2/10:  22%|██▏       | 47/215 [00:04<00:13, 12.39it/s, loss=3.0442]
Epoch 2/10:  22%|██▏       | 47/215 [00:04<00:13, 12.39it/s, loss=2.7551]
Epoch 2/10:  23%|██▎       | 49/215 [00:04<00:13, 12.67it/s, loss=2.7551]
Epoch 2/10:  23%|██▎       | 49/215 [00:04<00:13, 12.67it/s, loss=3.0734]
Epoch 2/10:  23%|██▎       | 49/215 [00:04<00:13, 12.67it/s, loss=3.1895]
Epoch 2/10:  24%|██▎       | 51/215 [00:04<00:12, 12.83it/s, loss=3.1895]
Epoch 2/10:  24%|██▎       | 51/215 [00:04<00:12, 12.83it/s, loss=2.9620]
Epoch 2/10:  24%|██▎       | 51/215 [00:04<00:12, 12.83it/s, loss=3.3370]
Epoch 2/10:  25%|██▍       | 53/215 [00:04<00:12, 12.62it/s, loss=3.3370]
Epoch 2/10:  25%|██▍       | 53/215 [00:04<00:12, 12.62it/s, loss=3.3225]
Epoch 2/10:  25%|██▍       | 53/215 [00:04<00:12, 12.62it/s, loss=3.0465]
Epoch 2/10:  26%|██▌       | 55/215 [00:04<00:13, 11.93it/s, loss=3.0465]
Epoch 2/10:  26%|██▌       | 55/215 [00:04<00:13, 11.93it/s, loss=2.9378]
Epoch 2/10:  26%|██▌       | 55/215 [00:04<00:13, 11.93it/s, loss=3.0012]
Epoch 2/10:  27%|██▋       | 57/215 [00:04<00:12, 12.39it/s, loss=3.0012]
Epoch 2/10:  27%|██▋       | 57/215 [00:04<00:12, 12.39it/s, loss=3.0750]
Epoch 2/10:  27%|██▋       | 57/215 [00:04<00:12, 12.39it/s, loss=2.8067]
Epoch 2/10:  27%|██▋       | 59/215 [00:04<00:11, 13.08it/s, loss=2.8067]
Epoch 2/10:  27%|██▋       | 59/215 [00:04<00:11, 13.08it/s, loss=3.0659]
Epoch 2/10:  27%|██▋       | 59/215 [00:05<00:11, 13.08it/s, loss=2.8054]
Epoch 2/10:  28%|██▊       | 61/215 [00:05<00:11, 12.91it/s, loss=2.8054]
Epoch 2/10:  28%|██▊       | 61/215 [00:05<00:11, 12.91it/s, loss=3.0174]
Epoch 2/10:  28%|██▊       | 61/215 [00:05<00:11, 12.91it/s, loss=3.0527]
Epoch 2/10:  29%|██▉       | 63/215 [00:05<00:11, 12.83it/s, loss=3.0527]
Epoch 2/10:  29%|██▉       | 63/215 [00:05<00:11, 12.83it/s, loss=3.0391]
Epoch 2/10:  29%|██▉       | 63/215 [00:05<00:11, 12.83it/s, loss=3.3632]
Epoch 2/10:  30%|███       | 65/215 [00:05<00:11, 12.81it/s, loss=3.3632]
Epoch 2/10:  30%|███       | 65/215 [00:05<00:11, 12.81it/s, loss=3.3110]
Epoch 2/10:  30%|███       | 65/215 [00:05<00:11, 12.81it/s, loss=2.9810]
Epoch 2/10:  31%|███       | 67/215 [00:05<00:11, 12.98it/s, loss=2.9810]
Epoch 2/10:  31%|███       | 67/215 [00:05<00:11, 12.98it/s, loss=2.9225]
Epoch 2/10:  31%|███       | 67/215 [00:05<00:11, 12.98it/s, loss=3.0116]
Epoch 2/10:  32%|███▏      | 69/215 [00:05<00:10, 13.61it/s, loss=3.0116]
Epoch 2/10:  32%|███▏      | 69/215 [00:05<00:10, 13.61it/s, loss=3.1683]
Epoch 2/10:  32%|███▏      | 69/215 [00:05<00:10, 13.61it/s, loss=3.0029]
Epoch 2/10:  33%|███▎      | 71/215 [00:05<00:10, 14.29it/s, loss=3.0029]
Epoch 2/10:  33%|███▎      | 71/215 [00:05<00:10, 14.29it/s, loss=3.3251]
Epoch 2/10:  33%|███▎      | 71/215 [00:05<00:10, 14.29it/s, loss=3.2985]
Epoch 2/10:  34%|███▍      | 73/215 [00:05<00:10, 13.26it/s, loss=3.2985]
Epoch 2/10:  34%|███▍      | 73/215 [00:06<00:10, 13.26it/s, loss=3.0323]
Epoch 2/10:  34%|███▍      | 73/215 [00:06<00:10, 13.26it/s, loss=3.2741]
Epoch 2/10:  35%|███▍      | 75/215 [00:06<00:10, 13.07it/s, loss=3.2741]
Epoch 2/10:  35%|███▍      | 75/215 [00:06<00:10, 13.07it/s, loss=2.7540]
Epoch 2/10:  35%|███▍      | 75/215 [00:06<00:10, 13.07it/s, loss=2.8185]
Epoch 2/10:  36%|███▌      | 77/215 [00:06<00:10, 13.56it/s, loss=2.8185]
Epoch 2/10:  36%|███▌      | 77/215 [00:06<00:10, 13.56it/s, loss=3.4067]
Epoch 2/10:  36%|███▌      | 77/215 [00:06<00:10, 13.56it/s, loss=2.9744]
Epoch 2/10:  37%|███▋      | 79/215 [00:06<00:09, 13.85it/s, loss=2.9744]
Epoch 2/10:  37%|███▋      | 79/215 [00:06<00:09, 13.85it/s, loss=2.8627]
Epoch 2/10:  37%|███▋      | 79/215 [00:06<00:09, 13.85it/s, loss=2.7538]
Epoch 2/10:  38%|███▊      | 81/215 [00:06<00:10, 13.27it/s, loss=2.7538]
Epoch 2/10:  38%|███▊      | 81/215 [00:06<00:10, 13.27it/s, loss=2.5627]
Epoch 2/10:  38%|███▊      | 81/215 [00:06<00:10, 13.27it/s, loss=3.0309]
Epoch 2/10:  39%|███▊      | 83/215 [00:06<00:10, 13.13it/s, loss=3.0309]
Epoch 2/10:  39%|███▊      | 83/215 [00:06<00:10, 13.13it/s, loss=3.0434]
Epoch 2/10:  39%|███▊      | 83/215 [00:06<00:10, 13.13it/s, loss=2.9876]
Epoch 2/10:  40%|███▉      | 85/215 [00:06<00:10, 12.13it/s, loss=2.9876]
Epoch 2/10:  40%|███▉      | 85/215 [00:06<00:10, 12.13it/s, loss=3.3081]
Epoch 2/10:  40%|███▉      | 85/215 [00:07<00:10, 12.13it/s, loss=2.8470]
Epoch 2/10:  40%|████      | 87/215 [00:07<00:10, 11.70it/s, loss=2.8470]
Epoch 2/10:  40%|████      | 87/215 [00:07<00:10, 11.70it/s, loss=2.9678]
Epoch 2/10:  40%|████      | 87/215 [00:07<00:10, 11.70it/s, loss=2.9374]
Epoch 2/10:  41%|████▏     | 89/215 [00:07<00:10, 12.00it/s, loss=2.9374]
Epoch 2/10:  41%|████▏     | 89/215 [00:07<00:10, 12.00it/s, loss=3.0964]
Epoch 2/10:  41%|████▏     | 89/215 [00:07<00:10, 12.00it/s, loss=2.9066]
Epoch 2/10:  42%|████▏     | 91/215 [00:07<00:10, 11.99it/s, loss=2.9066]
Epoch 2/10:  42%|████▏     | 91/215 [00:07<00:10, 11.99it/s, loss=3.1275]
Epoch 2/10:  42%|████▏     | 91/215 [00:07<00:10, 11.99it/s, loss=2.9386]
Epoch 2/10:  43%|████▎     | 93/215 [00:07<00:10, 11.91it/s, loss=2.9386]
Epoch 2/10:  43%|████▎     | 93/215 [00:07<00:10, 11.91it/s, loss=3.2443]
Epoch 2/10:  43%|████▎     | 93/215 [00:07<00:10, 11.91it/s, loss=2.7583]
Epoch 2/10:  44%|████▍     | 95/215 [00:07<00:09, 12.47it/s, loss=2.7583]
Epoch 2/10:  44%|████▍     | 95/215 [00:07<00:09, 12.47it/s, loss=3.0804]
Epoch 2/10:  44%|████▍     | 95/215 [00:07<00:09, 12.47it/s, loss=2.6045]
Epoch 2/10:  45%|████▌     | 97/215 [00:07<00:09, 12.87it/s, loss=2.6045]
Epoch 2/10:  45%|████▌     | 97/215 [00:07<00:09, 12.87it/s, loss=3.2623]
Epoch 2/10:  45%|████▌     | 97/215 [00:07<00:09, 12.87it/s, loss=3.0794]
Epoch 2/10:  46%|████▌     | 99/215 [00:07<00:08, 13.15it/s, loss=3.0794]
Epoch 2/10:  46%|████▌     | 99/215 [00:08<00:08, 13.15it/s, loss=2.9828]
Epoch 2/10:  46%|████▌     | 99/215 [00:08<00:08, 13.15it/s, loss=2.8759]
Epoch 2/10:  47%|████▋     | 101/215 [00:08<00:08, 14.15it/s, loss=2.8759]
Epoch 2/10:  47%|████▋     | 101/215 [00:08<00:08, 14.15it/s, loss=3.0702]
Epoch 2/10:  47%|████▋     | 101/215 [00:08<00:08, 14.15it/s, loss=3.1424]
Epoch 2/10:  48%|████▊     | 103/215 [00:08<00:07, 15.20it/s, loss=3.1424]
Epoch 2/10:  48%|████▊     | 103/215 [00:08<00:07, 15.20it/s, loss=2.8070]
Epoch 2/10:  48%|████▊     | 103/215 [00:08<00:07, 15.20it/s, loss=3.4063]
Epoch 2/10:  49%|████▉     | 105/215 [00:08<00:07, 13.89it/s, loss=3.4063]
Epoch 2/10:  49%|████▉     | 105/215 [00:08<00:07, 13.89it/s, loss=2.7382]
Epoch 2/10:  49%|████▉     | 105/215 [00:08<00:07, 13.89it/s, loss=2.8039]
Epoch 2/10:  50%|████▉     | 107/215 [00:08<00:07, 14.07it/s, loss=2.8039]
Epoch 2/10:  50%|████▉     | 107/215 [00:08<00:07, 14.07it/s, loss=2.8266]
Epoch 2/10:  50%|████▉     | 107/215 [00:08<00:07, 14.07it/s, loss=2.9289]
Epoch 2/10:  51%|█████     | 109/215 [00:08<00:07, 14.58it/s, loss=2.9289]
Epoch 2/10:  51%|█████     | 109/215 [00:08<00:07, 14.58it/s, loss=2.9820]
Epoch 2/10:  51%|█████     | 109/215 [00:08<00:07, 14.58it/s, loss=2.8932]
Epoch 2/10:  52%|█████▏    | 111/215 [00:08<00:07, 14.85it/s, loss=2.8932]
Epoch 2/10:  52%|█████▏    | 111/215 [00:08<00:07, 14.85it/s, loss=3.1282]
Epoch 2/10:  52%|█████▏    | 111/215 [00:08<00:07, 14.85it/s, loss=2.7110]
Epoch 2/10:  53%|█████▎    | 113/215 [00:08<00:07, 13.65it/s, loss=2.7110]
Epoch 2/10:  53%|█████▎    | 113/215 [00:09<00:07, 13.65it/s, loss=2.8638]
Epoch 2/10:  53%|█████▎    | 113/215 [00:09<00:07, 13.65it/s, loss=2.8356]
Epoch 2/10:  53%|█████▎    | 115/215 [00:09<00:07, 12.85it/s, loss=2.8356]
Epoch 2/10:  53%|█████▎    | 115/215 [00:09<00:07, 12.85it/s, loss=2.8555]
Epoch 2/10:  53%|█████▎    | 115/215 [00:09<00:07, 12.85it/s, loss=2.6501]
Epoch 2/10:  54%|█████▍    | 117/215 [00:09<00:07, 12.40it/s, loss=2.6501]
Epoch 2/10:  54%|█████▍    | 117/215 [00:09<00:07, 12.40it/s, loss=2.7415]
Epoch 2/10:  54%|█████▍    | 117/215 [00:09<00:07, 12.40it/s, loss=2.7328]
Epoch 2/10:  55%|█████▌    | 119/215 [00:09<00:08, 11.69it/s, loss=2.7328]
Epoch 2/10:  55%|█████▌    | 119/215 [00:09<00:08, 11.69it/s, loss=3.2181]
Epoch 2/10:  55%|█████▌    | 119/215 [00:09<00:08, 11.69it/s, loss=2.8398]
Epoch 2/10:  56%|█████▋    | 121/215 [00:09<00:07, 11.75it/s, loss=2.8398]
Epoch 2/10:  56%|█████▋    | 121/215 [00:09<00:07, 11.75it/s, loss=2.7429]
Epoch 2/10:  56%|█████▋    | 121/215 [00:09<00:07, 11.75it/s, loss=2.7382]
Epoch 2/10:  57%|█████▋    | 123/215 [00:09<00:07, 11.98it/s, loss=2.7382]
Epoch 2/10:  57%|█████▋    | 123/215 [00:09<00:07, 11.98it/s, loss=3.2520]
Epoch 2/10:  57%|█████▋    | 123/215 [00:10<00:07, 11.98it/s, loss=3.0182]
Epoch 2/10:  58%|█████▊    | 125/215 [00:10<00:07, 11.30it/s, loss=3.0182]
Epoch 2/10:  58%|█████▊    | 125/215 [00:10<00:07, 11.30it/s, loss=2.9445]
Epoch 2/10:  58%|█████▊    | 125/215 [00:10<00:07, 11.30it/s, loss=2.8751]
Epoch 2/10:  59%|█████▉    | 127/215 [00:10<00:07, 11.04it/s, loss=2.8751]
Epoch 2/10:  59%|█████▉    | 127/215 [00:10<00:07, 11.04it/s, loss=2.6861]
Epoch 2/10:  59%|█████▉    | 127/215 [00:10<00:07, 11.04it/s, loss=3.0079]
Epoch 2/10:  60%|██████    | 129/215 [00:10<00:07, 11.19it/s, loss=3.0079]
